Ancestor?,Scan date,Nr,Name,Nickname,Gender,Level,possibleLevels,CP,HP,Dust cost,Overall appraisal,ATT max?,DEF max?,HP max?,Stats appraisal,min IV%,ØIV%,max IV%,ØATT IV,ØDEF IV,ØHP IV,Unique?,Fast move,Special move,Special move 2,DPS,Box,Custom1,Custom2,Saved,Form,Egg,Lucky
0,9/7/19 4:53:34 PM,254,Sceptile,Ø85Sce⁂❁100D,♂,20.0,20.0,1543,109,2500,?,0,0,0,?,84.4,85.2,86.7,13.3,13.3,11.7,0,Fury Cutter,Leaf Blade,- ,22.7,Favorite,,,1,253,0,1
0,9/7/19 4:53:29 PM,254,Sceptile,Ø88Scept❁97A,♂,20.0,20.0,1549,110,2500,?,0,0,0,?,86.7,87.8,88.9,14.0,12.5,13.0,0,Bullet Seed,Leaf Blade,- ,22.1,Default,,,1,253,0,1
0,9/7/19 4:53:21 PM,254,Sceptile,Ø80Scep❁106A,♂,22.0,22.0,1685,116,3000,?,0,0,0,?,77.8,80.0,82.2,13.0,9.0,14.0,0,Bullet Seed,Frenzy Plant,- ,25.3,Favorite,,,1,253,0,1
0,9/7/19 4:53:16 PM,254,Sceptile,Ø76Sce⁂❁110C,♂,25.0,25.0,1905,122,4000,?,0,0,0,?,73.3,75.6,77.8,13.0,9.5,11.5,0,Fury Cutter,Frenzy Plant,- ,28.1,Default,,,1,253,0,1
0,9/7/19 4:53:09 PM,254,Sceptile,Ø32Sce⁂❁100D,♂,29.0,29.0,2065,125,5000,?,0,0,0,?,26.7,32.0,37.8,4.6,7.4,2.4,0,Fury Cutter,Leaf Blade,- ,27.3,Favorite,,,1,253,0,1
0,9/7/19 4:52:58 PM,254,Sceptile,Ø81Sce⁂❁110C,♂,33.0,33.0,2421,136,7000,?,0,0,0,?,80.0,81.1,82.2,14.0,12.5,10.0,0,Fury Cutter,Frenzy Plant,- ,31.5,Default,,,1,253,0,1
0,9/7/19 4:52:38 PM,311,Plusle,89Plusl↯○69C,♂,25.0,25.0,1246,112,4000,?,0,0,0,?,88.9,88.9,88.9,14.0,12.0,14.0,1,Spark,Swift,- ,12.6,Favorite,,,1,310,0,1
0,9/7/19 4:52:33 PM,26,Raichu Alolan,89Raich↯⛤77E,♂,20.0,20.0,1287,101,2500,?,0,0,0,?,88.9,88.9,88.9,15.0,10.0,15.0,1,Spark,Psychic,- ,16.0,Default,,,1,401,0,1
0,9/7/19 4:52:26 PM,125,Electabuzz,Ø84Elec夫↯93A,♂,20.0,20.0,1305,103,2500,?,0,0,0,?,84.4,84.4,84.4,14.0,13.5,10.5,0,Low Kick,Thunderbolt,- ,18.0,Default,,,1,124,0,1
0,9/7/19 4:52:20 PM,82,Magneton,Ø89Magne↯87B,,20.0,20.0,1397,90,2500,?,0,0,0,?,86.7,88.9,91.1,13.3,12.0,14.7,0,Charge Beam,Zap Cannon,- ,18.1,Default,,,1,81,0,1
